income,savings,expenses,family_size,years_employed,age,rent,debt,loan_amount
10958,37380,2799,1,10,59,2911,179,14214.0
6389,46714,2706,1,12,24,2925,231,18014.199999999997
4327,43872,4019,4,17,45,1079,1917,13661.599999999999
10004,46197,3560,1,10,52,1390,342,16859.1
4931,23710,3360,4,11,60,1221,476,4613.0
9777,29486,1575,4,5,33,1380,1822,3345.7999999999993
2197,6371,3933,4,8,37,1621,575,-2088.7
9125,6359,3003,1,15,57,2507,454,7407.700000000001
3930,40631,2307,4,3,26,2569,1255,5689.299999999999
13774,35996,4192,1,2,39,1973,288,9798.8
8287,20103,4178,4,15,33,882,1236,5530.9
10800,14382,2956,5,11,46,2681,257,-185.40000000000146
13464,18755,3734,4,10,34,1949,529,2626.5
11339,35659,3020,2,4,51,2090,686,8697.699999999999
6282,3756,4275,4,17,24,2286,928,1626.7999999999993
13589,20609,3212,3,18,59,643,228,9182.7
4511,48538,3352,4,5,28,2386,1249,9061.400000000001
11986,16478,4568,2,17,45,2202,595,9443.4
2659,35442,2655,2,5,33,1935,1826,9132.6
4811,39666,2579,1,3,52,723,434,11399.8
9098,10147,2847,5,11,58,719,881,-1455.8999999999996
8546,33561,3203,4,18,58,678,1020,11068.3
11561,34884,2390,1,1,48,2154,1781,8965.199999999999
3986,5779,2742,5,16,50,932,401,-266.2999999999993
10338,12298,2925,4,10,23,764,621,689.3999999999996
13411,14153,1619,3,10,48,1453,1789,3245.8999999999996
4911,43879,2274,4,15,23,928,87,12663.699999999997
3734,10789,1956,2,1,54,2963,583,-263.3000000000002
3843,44165,2939,2,1,36,2744,1916,9749.5
10680,12999,4953,3,7,42,2077,1565,1399.6999999999998
4976,814,3381,1,12,52,979,1707,4244.2
3959,49497,4713,5,9,58,1853,308,9349.099999999999
7759,10541,1968,4,7,28,1389,905,-1337.7000000000007
8694,24938,3558,2,3,28,1424,342,4981.4
4385,2443,2316,1,14,26,2670,435,5732.9
13111,10457,2043,3,0,34,2402,176,-2862.9
6736,10380,1281,2,10,52,1910,138,4114.0
3802,7783,3844,3,6,55,1862,193,-665.1000000000004
10155,44241,4072,4,16,30,1277,1209,13272.3
10120,17368,3166,5,19,23,2895,1241,4710.4
8616,15328,2058,2,17,32,528,1187,9098.4
7534,26215,1197,2,11,51,534,1184,9364.5
6061,33595,3532,4,8,49,1919,942,6078.5
13561,27306,4828,1,4,25,1088,524,8191.799999999999
2262,19915,2082,5,9,45,1403,1831,474.5
8287,39915,3884,2,3,61,2669,1624,9474.5
10815,37219,2184,5,4,51,839,1859,3165.699999999999
11208,15343,2008,2,9,41,674,1065,5102.9
13835,46403,3738,5,10,40,2423,914,8920.900000000001
4049,38727,2229,3,9,59,2214,209,10118.1
7423,126,2035,2,7,42,1096,740,-462.1999999999998
13915,27632,1489,5,1,24,950,861,-1210.3999999999996
6548,41563,1275,1,7,33,1056,1298,13968.9
5108,44409,3740,3,15,62,1659,953,14822.699999999997
14282,20530,3289,3,4,40,1856,1302,2159.0
9158,39964,2239,1,2,33,2556,1274,10989.199999999999
12248,44327,2274,5,11,37,2881,1333,8798.099999999999
9400,3368,4882,4,12,56,1516,1743,-989.6000000000004
5170,3797,1125,1,12,53,2874,832,5139.1
11874,47882,1216,5,9,21,2562,139,8864.599999999999
4255,13718,4377,1,3,35,1338,791,3615.3999999999996
3154,34560,4868,1,8,33,2137,545,12368.0
6499,11053,2208,2,1,37,725,1844,-184.0999999999999
8295,22116,4110,5,18,44,2313,1016,5634.799999999999
8197,36244,2246,4,0,28,2660,1927,2873.199999999999
13383,36185,4255,2,6,47,2520,1553,9855.5
11888,1645,3542,1,16,43,1951,56,6493.5
14183,47523,3474,1,2,28,2548,111,13256.9
14915,19256,4249,1,19,28,2813,4,13276.8
14874,35840,1918,5,19,46,2014,1433,10252.0
3648,34622,4499,5,2,33,1731,1437,1386.6000000000004
7539,37430,2317,2,2,59,2145,1205,8229.0
11637,39282,4923,4,16,57,2235,1036,11784.599999999999
6199,2708,3198,2,6,48,805,1362,-187.5999999999999
14115,11694,3431,3,13,45,2559,1820,4008.2000000000007
10445,9524,2661,1,16,36,2223,1282,8857.2
13375,31880,4884,1,17,22,2189,89,16064.0
4557,39224,1307,1,12,38,2017,615,15767.199999999997
7592,36980,2359,2,19,37,1891,890,16594.0
2098,32409,2969,2,19,50,919,697,15222.699999999997
4200,13224,3793,1,17,59,2718,1273,10467.2
4961,40738,1891,2,3,33,633,1278,9721.4
6973,25150,1374,5,0,52,2530,1611,-2455.0
6433,49688,4079,5,17,49,1950,897,13406.400000000001
13969,34393,3033,2,0,50,2053,970,6317.9
4869,43082,2364,1,12,38,1664,1131,16924.6
13426,7973,1128,2,19,33,2369,667,7891.9
13983,8577,2014,2,19,63,2319,593,8073.1
2956,8070,2799,2,9,41,1842,588,2921.0
14259,8666,3716,3,10,50,1964,484,1599.7999999999993
10352,36368,4423,5,8,41,2726,981,4910.4
7699,6783,2381,4,8,37,1579,971,-1965.1000000000004
8944,45994,1516,4,4,60,1678,1281,7798.199999999999
6493,41914,2518,3,0,39,2195,638,6574.199999999999
11492,4971,1085,2,16,35,610,996,5491.299999999999
6911,13490,2198,3,1,29,2684,1926,-1453.0
5987,45719,4873,3,12,30,2779,281,13715.699999999997
11719,45080,4264,1,8,64,967,985,15524.0
8015,1990,3358,5,3,51,1313,1111,-7903.0
3218,5299,2142,4,4,43,1772,1227,-4410.3
6496,45765,4289,2,10,50,1493,15,14729.5
6735,19956,3474,4,18,53,2531,1174,6986.799999999999
13296,22359,2993,4,2,29,822,935,-292.3000000000002
12927,46240,4485,5,11,21,1403,253,9372.0
6555,37148,3161,4,18,64,2041,1211,12144.400000000001
11146,28734,4216,4,18,55,2499,328,9620.199999999997
10050,4757,4609,3,12,31,2315,543,1427.1000000000004
14757,19097,4719,5,6,54,2976,782,-1270.9000000000015
5446,10395,1302,1,14,36,647,996,8118.5
3045,16241,3791,2,6,29,1641,1420,3872.3
8893,38356,4952,4,7,52,1349,1540,7006.799999999999
3693,27696,1587,2,4,35,866,1482,6308.799999999999
5436,4944,1986,1,13,32,1589,1353,5983.2
10754,46163,2863,2,3,53,2538,1843,11348.9
12677,19816,1344,1,9,34,674,844,8444.8
7895,49840,1813,3,19,28,2354,1192,18452.0
5354,37011,2987,4,14,28,1087,1716,10103.3
2225,24917,3848,1,17,47,994,365,13975.099999999999
6893,31195,4072,2,19,32,1637,1201,14858.5
9022,21566,4218,4,12,21,2284,654,4469.799999999999
11151,9916,2310,3,7,63,1670,1385,474.7999999999993
7600,20806,2999,4,8,60,534,759,2241.7999999999993
14740,9984,2677,1,15,62,1498,638,8495.2
13259,1759,4124,3,18,31,1832,1798,3527.7000000000007
9996,41949,2327,2,15,59,1537,1063,16084.699999999997
11007,26838,2092,3,6,63,873,923,5051.4
14946,2482,3408,3,13,51,1951,415,1244.6000000000004
9683,24442,4673,5,13,37,2251,1378,3832.5999999999985
6642,33719,4291,3,3,53,2780,254,5615.699999999999
13312,27965,2009,3,14,52,1204,1166,9389.5
9679,2079,1703,4,2,49,1062,1775,-6376.3
10208,2717,1574,2,4,41,2373,1763,-1184.9
9339,27952,2608,4,0,41,2623,1876,385.60000000000036
11435,20908,4232,4,2,60,938,709,-727.6000000000004
4205,42460,4752,1,14,43,2383,576,17738.0
12716,24861,2112,4,7,26,2479,899,2958.2999999999993
3069,7311,1687,5,3,42,1198,10,-6306.700000000001
5444,28071,3828,5,1,58,1812,1643,-1078.7000000000007
12757,23570,3632,1,9,57,2063,25,9571.0
3060,18449,4828,2,3,28,1191,956,3034.7
4327,33536,3636,2,2,61,2800,420,7060.799999999999
5420,38258,4230,4,1,55,1700,1686,3977.3999999999996
2301,48302,1488,4,16,31,2957,1244,14490.599999999999
14468,28865,4018,4,19,44,2134,1876,10159.5
2606,6645,2347,2,12,41,2133,495,3993.5
5170,38000,4681,3,4,22,626,1260,7400.0
2699,26737,4452,5,8,60,2006,236,2021.0999999999985
7088,11485,4173,3,5,39,1691,1008,-54.5
11331,38565,1493,3,4,59,793,218,7569.5
2190,25522,2667,2,9,48,1866,1510,8156.5999999999985
12492,12342,2637,3,7,37,1519,1959,1202.6000000000004
2980,40806,1018,1,6,26,2857,460,13241.8
4975,48770,4525,4,6,39,918,662,9631.0
8102,13087,4553,1,5,58,943,634,4426.1
3184,37641,4665,5,19,48,1184,1167,10792.3
5327,34249,3444,4,2,22,2783,989,3274.699999999999
5394,10093,2000,3,18,58,1962,188,6027.9
10319,47190,4350,5,14,57,2761,254,11157.0
12257,16438,1850,4,3,24,584,67,-1568.6000000000004
3816,40411,2388,3,11,42,2267,615,11623.3
7854,26399,2354,1,5,46,584,335,8419.7
8709,19846,4712,4,18,63,2444,670,6953.799999999999
2569,15708,2367,3,3,56,2612,820,212.39999999999964
7442,44039,1821,1,14,33,2169,873,18211.699999999997
3895,49984,1454,5,8,52,1162,1432,8995.199999999997
4733,45368,2624,5,4,37,1126,299,5610.4
5863,10998,3772,5,12,61,563,1931,-700.6000000000004
14913,47063,4726,5,17,56,1418,1625,12618.900000000001
9455,30678,4136,2,4,39,1875,356,7203.4
6014,10682,4147,4,15,55,1681,255,2704.6000000000004
13093,49148,1710,4,18,60,2112,1007,15744.400000000001
3686,8519,3190,2,13,48,990,352,5055.700000000001
5009,31480,1916,3,15,21,2378,1755,10944.0
9806,19694,4986,3,14,62,2440,1544,6908.200000000001
2154,3300,3875,5,3,38,812,523,-7510.0
12729,6722,3652,1,6,60,1418,1860,3016.6000000000004
3409,39986,2496,3,15,53,2382,949,13495.8
14249,24160,2440,1,7,32,1312,755,8748.0
2784,20059,1304,4,16,28,1989,1717,6017.700000000001
13367,35822,1735,1,15,44,1826,283,16246.599999999999
10096,13575,4568,4,9,36,1179,1335,572.5
9560,7970,3338,2,9,24,934,98,2891.0
14533,34911,2963,2,1,58,1181,196,6973.299999999999
9343,21591,3149,5,8,64,1658,481,477.2999999999993
9206,31821,3009,3,16,47,1573,877,11546.3
7596,9503,4338,5,10,29,1955,1249,-2149.1000000000004
7801,47917,3914,4,9,36,2887,1868,10875.099999999999
4806,18922,4015,5,16,32,2894,614,3676.5999999999985
2537,12175,4693,1,3,51,1870,617,3152.5
7986,41124,4021,4,15,44,1148,1388,11837.199999999997
3841,21389,3889,2,19,34,744,367,11916.7
12647,47838,1961,3,14,45,2656,569,15351.400000000001
10716,822,3989,4,4,54,795,589,-5753.4
8971,17327,4848,4,5,23,2659,1098,-301.90000000000055
7625,47057,2026,1,16,44,2112,1065,20117.1
4950,6150,3132,3,0,62,2890,421,-4155.0
9992,4425,4865,2,18,29,2648,835,6327.5
14323,16032,3375,4,3,46,2127,1204,-1690.4000000000005
6780,2198,3863,4,16,40,527,544,659.3999999999996
14307,20079,2473,1,8,60,2485,70,8023.700000000001
4368,36220,3501,5,1,30,2060,1591,1366.0
14039,41874,2947,2,7,39,557,1128,12062.199999999999
8655,13859,3676,3,14,23,2021,1223,5157.700000000001
10173,31419,4292,4,6,44,796,1124,4425.699999999999
6495,8705,2177,4,5,25,2681,767,-2888.5
12893,42880,1664,2,0,23,2796,306,8864.0
11163,23236,1011,5,14,47,1401,1609,3970.7999999999993
8002,22419,2156,4,6,36,2464,1706,1725.7000000000007
8614,19978,1303,2,16,35,1598,376,9993.4
11358,37609,4364,1,1,55,2177,654,9782.699999999999
7919,15358,4022,5,8,32,1691,677,-1392.6000000000004
12966,34177,4371,3,8,61,1270,398,8253.1
12174,29378,2763,4,12,64,2026,1796,6813.4
2853,37334,3830,2,5,46,1878,220,9700.199999999999
6146,11382,1042,1,5,54,1748,1618,3914.6000000000004
13928,14596,1943,3,19,43,2054,181,7878.799999999999
5769,33572,3390,2,19,51,645,306,15571.599999999999
2574,13221,2349,2,2,40,2483,521,966.2999999999993
13453,1279,4885,3,16,32,1764,1419,2383.7000000000007
3148,45960,3545,1,16,43,2407,1013,19788.0
8293,7083,3411,1,11,24,2891,3,5624.9
8457,43861,1890,5,15,43,2272,862,10658.3
9509,17771,3474,4,14,21,1558,1937,4331.299999999999
11907,29975,2004,3,12,45,2548,847,8992.5
6777,45648,1020,3,0,22,2519,803,7694.4
5854,48285,1406,3,16,50,652,1304,16485.5
4491,19063,3666,1,2,23,2976,214,4718.9
12852,2106,2014,4,14,41,1007,971,-368.1999999999998
5124,24557,1335,5,3,45,990,1633,-1132.9000000000015
7691,48854,2838,2,3,40,844,1443,12156.199999999999
5051,20607,4188,2,17,42,2435,100,10682.099999999999
2004,37599,2147,3,16,41,2261,962,13279.699999999997
7222,28529,3446,4,18,53,720,1544,9558.699999999997
7315,35954,3840,1,10,58,2438,572,13786.199999999999
6869,27856,2827,4,19,35,2442,1332,9856.8
2876,2573,1714,4,2,35,1222,657,-6228.1
11183,12808,1050,1,7,45,1027,938,5342.4
9027,35367,4854,3,13,41,2022,1954,11110.099999999999
6142,36801,1323,4,0,44,2164,1533,3040.2999999999993
8966,41196,1788,2,13,25,980,1086,14858.8
9079,34072,1140,1,1,26,2371,1656,8721.6
9987,23752,1469,5,3,63,1962,225,-1374.4000000000015
8799,17685,1786,3,18,64,1925,104,8305.5
14556,41401,2825,1,5,43,844,1997,12920.3
6465,11372,2357,5,0,24,544,771,-6588.4
2635,8996,2916,5,16,47,2568,1884,698.7999999999993
3693,16458,1963,4,7,38,2157,1448,437.39999999999964
11874,31889,4055,4,18,41,2387,1278,10566.699999999997
6752,26665,1372,4,0,48,2595,428,-0.5
10311,38243,4635,1,4,55,2014,433,11472.9
2830,31653,3541,1,15,42,2834,1230,14995.900000000001
13867,26657,4610,3,5,60,1501,1051,4497.0999999999985
7177,39952,2692,4,7,43,1533,681,7485.6
11561,22180,3798,5,12,23,2540,1359,2654.0
10932,31896,2179,2,15,60,773,587,13068.8
10308,12875,3338,3,2,30,1455,1651,-1137.5
7949,1622,2671,1,18,45,2279,1092,7486.6
4838,48756,4215,3,11,28,880,865,14126.8
3150,40809,1105,3,15,31,1852,745,13742.699999999997
